{0=235, 1=236, 2=239, 3=240, 4=207, 5=208, 6=209, 7=210, 8=186, 9=206, 10=223, 11=224, 12=225, 13=226, 14=227, 15=228}
{0=771, 1=772, 2=775, 3=777, 4=739, 5=740, 6=741, 7=742, 8=718, 9=738, 10=755, 11=756, 12=757, 13=758, 14=759, 15=761}
{0=1539, 1=1540, 2=1543, 3=1544, 4=1502, 5=1503, 6=1504, 7=1505, 8=1481, 9=1501, 10=1517, 11=1518, 12=1519, 13=1520, 14=1521, 15=1522}
{0=1539, 1=1540, 2=1543, 3=1545, 4=1502, 5=1503, 6=1504, 7=1505, 8=1481, 9=1501, 10=1517, 11=1518, 12=1519, 13=1520, 14=1521, 15=1522}
{0=1024, 1=1025, 2=1028, 3=1029, 4=996, 5=997, 6=998, 7=999, 8=986, 9=995, 10=1009, 11=1010, 12=1011, 13=1012, 14=1013, 15=1014}
{0=1024, 1=1025, 2=1028, 3=1029, 4=996, 5=997, 6=998, 7=999, 8=1001, 9=995, 10=1009, 11=1010, 12=1011, 13=1012, 14=1013, 15=1014}
{0=1044, 1=1045, 2=1048, 3=1049, 4=1010, 5=1011, 6=1012, 7=1013, 8=997, 9=1009, 10=1024, 11=1025, 12=1026, 13=1027, 14=1028, 15=1029}
{0=1300, 1=1301, 2=1304, 3=1305, 4=1264, 5=1265, 6=1266, 7=1267, 8=1251, 9=1263, 10=1280, 11=1281, 12=1282, 13=1283, 14=1284, 15=1285}
{0=1555, 1=1556, 2=1559, 3=1560, 4=1518, 5=1519, 6=1520, 7=1521, 8=1503, 9=1517, 10=1539, 11=1540, 12=1541, 13=1542, 14=1543, 15=1544}
{0=1555, 1=1556, 2=1559, 3=1560, 4=1518, 5=1519, 6=1520, 7=1521, 8=1503, 9=1517, 10=1539, 11=1540, 12=1541, 13=1542, 14=1543, 15=1545}
{0=537, 1=538, 2=541, 3=542, 4=502, 5=503, 6=504, 7=505, 8=484, 9=501, 10=520, 11=521, 12=522, 13=523, 14=524, 15=525}
{0=1315, 1=1316, 2=1319, 3=1320, 4=1281, 5=1282, 6=1283, 7=1284, 8=1265, 9=1280, 10=1300, 11=1301, 12=1302, 13=1303, 14=1304, 15=1305}
{0=290, 1=291, 2=294, 3=295, 4=255, 5=256, 6=257, 7=258, 8=249, 9=254, 10=271, 11=272, 12=273, 13=274, 14=275, 15=276}
{0=558, 1=559, 2=562, 3=563, 4=521, 5=522, 6=523, 7=524, 8=503, 9=520, 10=537, 11=538, 12=539, 13=540, 14=541, 15=542}
{0=1573, 1=1574, 2=1577, 3=1578, 4=1540, 5=1541, 6=1542, 7=1543, 8=1519, 9=1539, 10=1555, 11=1556, 12=1557, 13=1558, 14=1559, 15=1560}
{0=1590, 1=1591, 2=1594, 3=1595, 4=1556, 5=1557, 6=1558, 7=1559, 8=1541, 9=1555, 10=1573, 11=1574, 12=1575, 13=1576, 14=1577, 15=1578}
{0=1336, 1=1337, 2=1340, 3=1342, 4=1301, 5=1302, 6=1303, 7=1304, 8=1282, 9=1300, 10=1315, 11=1316, 12=1317, 13=1318, 14=1319, 15=1320}
{0=833, 1=834, 2=837, 3=838, 4=798, 5=799, 6=800, 7=801, 8=792, 9=797, 10=819, 11=820, 12=821, 13=822, 14=823, 15=824}
{0=1612, 1=1613, 2=1616, 3=1617, 4=1574, 5=1575, 6=1576, 7=1577, 8=1557, 9=1573, 10=1590, 11=1591, 12=1592, 13=1593, 14=1594, 15=1595}
{0=1350, 1=1351, 2=1354, 3=1355, 4=1316, 5=1317, 6=1318, 7=1319, 8=1302, 9=1315, 10=1336, 11=1337, 12=1338, 13=1339, 14=1340, 15=1342}
{0=1114, 1=1115, 2=1118, 3=1119, 4=1073, 5=1074, 6=1075, 7=1076, 8=1067, 9=1072, 10=1094, 11=1095, 12=1096, 13=1097, 14=1098, 15=1099}
{0=81, 1=82, 2=85, 3=86, 4=56, 5=57, 6=58, 7=59, 8=50, 9=55, 10=66, 11=67, 12=68, 13=69, 14=70, 15=71}
{0=1370, 1=1371, 2=1374, 3=1375, 4=1337, 5=1338, 6=1339, 7=1340, 8=1317, 9=1336, 10=1350, 11=1351, 12=1352, 13=1353, 14=1354, 15=1355}
{0=853, 1=854, 2=857, 3=858, 4=820, 5=821, 6=822, 7=823, 8=799, 9=819, 10=833, 11=834, 12=835, 13=836, 14=837, 15=838}
{0=873, 1=874, 2=877, 3=878, 4=834, 5=835, 6=836, 7=837, 8=821, 9=833, 10=853, 11=854, 12=855, 13=856, 14=857, 15=858}
{0=93, 1=94, 2=97, 3=98, 4=67, 5=68, 6=69, 7=70, 8=57, 9=66, 10=81, 11=82, 12=83, 13=84, 14=85, 15=86}
{0=93, 1=94, 2=97, 3=99, 4=67, 5=68, 6=69, 7=70, 8=57, 9=66, 10=81, 11=82, 12=83, 13=84, 14=85, 15=86}
{0=1136, 1=1137, 2=1140, 3=1141, 4=1095, 5=1096, 6=1097, 7=1098, 8=1074, 9=1094, 10=1114, 11=1115, 12=1116, 13=1117, 14=1118, 15=1119}
{0=1382, 1=1383, 2=1386, 3=1387, 4=1351, 5=1352, 6=1353, 7=1354, 8=1338, 9=1350, 10=1370, 11=1371, 12=1372, 13=1373, 14=1374, 15=1375}
{0=112, 1=113, 2=116, 3=117, 4=82, 5=83, 6=84, 7=85, 8=68, 9=81, 10=93, 11=94, 12=95, 13=96, 14=97, 15=98}
{0=112, 1=113, 2=116, 3=117, 4=82, 5=83, 6=84, 7=85, 8=68, 9=81, 10=93, 11=94, 12=95, 13=96, 14=97, 15=99}
{0=1403, 1=1404, 2=1407, 3=1408, 4=1371, 5=1372, 6=1373, 7=1374, 8=1352, 9=1370, 10=1382, 11=1383, 12=1384, 13=1385, 14=1386, 15=1387}
{0=895, 1=896, 2=899, 3=900, 4=854, 5=855, 6=856, 7=857, 8=835, 9=853, 10=873, 11=874, 12=875, 13=876, 14=877, 15=878}
{0=127, 1=128, 2=131, 3=132, 4=94, 5=95, 6=96, 7=97, 8=83, 9=93, 10=112, 11=113, 12=114, 13=115, 14=116, 15=117}
{0=907, 1=908, 2=911, 3=912, 4=874, 5=875, 6=876, 7=877, 8=855, 9=873, 10=895, 11=896, 12=897, 13=898, 14=899, 15=900}
{0=907, 1=908, 2=911, 3=913, 4=874, 5=875, 6=876, 7=877, 8=855, 9=873, 10=895, 11=896, 12=897, 13=898, 14=899, 15=900}
{0=1420, 1=1421, 2=1424, 3=1425, 4=1383, 5=1384, 6=1385, 7=1386, 8=1372, 9=1382, 10=1403, 11=1404, 12=1405, 13=1406, 14=1407, 15=1408}
{0=645, 1=646, 2=649, 3=651, 4=615, 5=616, 6=617, 7=618, 8=609, 9=614, 10=626, 11=627, 12=628, 13=629, 14=630, 15=632}
{0=645, 1=646, 2=649, 3=651, 4=615, 5=616, 6=617, 7=618, 8=609, 9=614, 10=626, 11=627, 12=628, 13=629, 14=630, 15=631}
{0=141, 1=142, 2=145, 3=147, 4=113, 5=114, 6=115, 7=116, 8=95, 9=112, 10=127, 11=128, 12=129, 13=130, 14=131, 15=132}
{0=394, 1=395, 2=398, 3=399, 4=366, 5=367, 6=368, 7=369, 8=360, 9=365, 10=375, 11=376, 12=377, 13=378, 14=379, 15=380}
{0=394, 1=395, 2=398, 3=399, 4=366, 5=367, 6=368, 7=369, 8=360, 9=365, 10=375, 11=376, 12=377, 13=378, 14=379, 15=381}
{0=411, 1=412, 2=415, 3=416, 4=376, 5=377, 6=378, 7=379, 8=367, 9=375, 10=394, 11=395, 12=396, 13=397, 14=398, 15=399}
{0=155, 1=156, 2=159, 3=160, 4=128, 5=129, 6=130, 7=131, 8=114, 9=127, 10=141, 11=142, 12=143, 13=144, 14=145, 15=147}
{0=1437, 1=1438, 2=1441, 3=1443, 4=1404, 5=1405, 6=1406, 7=1407, 8=1384, 9=1403, 10=1420, 11=1421, 12=1422, 13=1423, 14=1424, 15=1425}
{0=430, 1=431, 2=434, 3=435, 4=395, 5=396, 6=397, 7=398, 8=377, 9=394, 10=411, 11=412, 12=413, 13=414, 14=415, 15=416}
{0=1451, 1=1457, 2=1456, 3=1455, 4=1421, 5=1422, 6=1423, 7=1424, 8=1405, 9=1420, 10=1437, 11=1438, 12=1439, 13=1440, 14=1441, 15=1443}
{0=1451, 1=1452, 2=1455, 3=1456, 4=1421, 5=1422, 6=1423, 7=1424, 8=1405, 9=1420, 10=1437, 11=1438, 12=1439, 13=1440, 14=1441, 15=1443}
{0=702, 1=703, 2=706, 3=707, 4=667, 5=668, 6=669, 7=670, 8=661, 9=666, 10=690, 11=691, 12=692, 13=693, 14=694, 15=695}
{0=702, 1=708, 2=707, 3=706, 4=667, 5=668, 6=669, 7=670, 8=661, 9=666, 10=690, 11=691, 12=692, 13=693, 14=694, 15=695}
{0=1465, 1=1466, 2=1469, 3=1471, 4=1438, 5=1439, 6=1440, 7=1441, 8=1422, 9=1437, 10=1451, 11=1452, 12=1453, 13=1454, 14=1455, 15=1456}
{0=1235, 1=1236, 2=1239, 3=1240, 4=1203, 5=1204, 6=1205, 7=1206, 8=1197, 9=1202, 10=1216, 11=1217, 12=1218, 13=1219, 14=1220, 15=1221}
{0=716, 1=717, 2=720, 3=721, 4=691, 5=692, 6=693, 7=694, 8=668, 9=690, 10=702, 11=703, 12=704, 13=705, 14=706, 15=707}
{0=206, 1=207, 2=210, 3=211, 4=175, 5=176, 6=177, 7=178, 8=157, 9=174, 10=184, 11=185, 12=186, 13=187, 14=188, 15=189}
{0=1479, 1=1480, 2=1483, 3=1484, 4=1452, 5=1453, 6=1454, 7=1455, 8=1439, 9=1451, 10=1465, 11=1466, 12=1467, 13=1468, 14=1469, 15=1471}
{0=1479, 1=1480, 2=1483, 3=1484, 4=1452, 5=1453, 6=1454, 7=1455, 8=1457, 9=1451, 10=1465, 11=1466, 12=1467, 13=1468, 14=1469, 15=1471}
{0=1501, 1=1502, 2=1505, 3=1506, 4=1466, 5=1467, 6=1468, 7=1469, 8=1453, 9=1465, 10=1479, 11=1480, 12=1481, 13=1482, 14=1483, 15=1484}
{0=1501, 1=1502, 2=1505, 3=1507, 4=1466, 5=1467, 6=1468, 7=1469, 8=1453, 9=1465, 10=1479, 11=1480, 12=1481, 13=1482, 14=1483, 15=1484}
{0=223, 1=224, 2=227, 3=228, 4=185, 5=186, 6=187, 7=188, 8=176, 9=184, 10=206, 11=207, 12=208, 13=209, 14=210, 15=211}
{0=972, 1=973, 2=976, 3=977, 4=948, 5=949, 6=950, 7=951, 8=935, 9=947, 10=958, 11=959, 12=960, 13=961, 14=962, 15=964}
{0=1249, 1=1250, 2=1253, 3=1255, 4=1217, 5=1218, 6=1219, 7=1220, 8=1204, 9=1216, 10=1235, 11=1236, 12=1237, 13=1238, 14=1239, 15=1240}
{0=738, 1=739, 2=742, 3=743, 4=703, 5=704, 6=705, 7=706, 8=692, 9=702, 10=716, 11=717, 12=718, 13=719, 14=720, 15=721}
{0=738, 1=739, 2=742, 3=743, 4=703, 5=704, 6=705, 7=706, 8=708, 9=702, 10=716, 11=717, 12=718, 13=719, 14=720, 15=721}
{0=1517, 1=1518, 2=1521, 3=1522, 4=1480, 5=1481, 6=1482, 7=1483, 8=1467, 9=1479, 10=1501, 11=1502, 12=1503, 13=1504, 14=1505, 15=1506}
{0=1517, 1=1518, 2=1521, 3=1522, 4=1480, 5=1481, 6=1482, 7=1483, 8=1467, 9=1479, 10=1501, 11=1502, 12=1503, 13=1504, 14=1505, 15=1507}
