{0=2096, 1=2097, 2=2098, 3=2099, 4=2100, 5=2101, 6=2102, 7=2114, 8=2115, 9=2082, 10=2083, 11=2085, 12=2086, 13=2116, 14=2124, 15=2095}
{0=1395, 1=1396, 2=1397, 3=1398, 4=1399, 5=1401, 6=1400, 7=1415, 8=1416, 9=1379, 10=1380, 11=1382, 12=1383, 13=1417, 14=1427, 15=1394}
{0=1395, 1=1396, 2=1397, 3=1398, 4=1399, 5=1401, 6=1400, 7=1415, 8=1416, 9=1379, 10=1380, 11=1382, 12=1384, 13=1417, 14=1427, 15=1394}
{0=244, 1=245, 2=246, 3=247, 4=248, 5=249, 6=250, 7=262, 8=263, 9=220, 10=221, 11=223, 12=224, 13=264, 14=284, 15=243}
{0=244, 1=245, 2=246, 3=247, 4=248, 5=250, 6=249, 7=262, 8=263, 9=220, 10=221, 11=223, 12=224, 13=264, 14=284, 15=243}
{0=105, 1=106, 2=107, 3=108, 4=109, 5=110, 6=111, 7=123, 8=124, 9=88, 10=89, 11=91, 12=92, 13=125, 14=147, 15=104}
{0=105, 1=106, 2=107, 3=108, 4=109, 5=111, 6=110, 7=123, 8=124, 9=88, 10=89, 11=91, 12=92, 13=125, 14=147, 15=104}
{0=1039, 1=1040, 2=1041, 3=1042, 4=1043, 5=1044, 6=1045, 7=1057, 8=1058, 9=1017, 10=1018, 11=1020, 12=1021, 13=1059, 14=1077, 15=1038}
{0=1039, 1=1040, 2=1041, 3=1042, 4=1043, 5=1045, 6=1044, 7=1057, 8=1058, 9=1017, 10=1018, 11=1020, 12=1021, 13=1059, 14=1077, 15=1038}
{0=2182, 1=2183, 2=2184, 3=2185, 4=2186, 5=2187, 6=2188, 7=2205, 8=2206, 9=2158, 10=2159, 11=2161, 12=2162, 13=2207, 14=2226, 15=2181}
{0=2182, 1=2183, 2=2184, 3=2185, 4=2186, 5=2188, 6=2187, 7=2205, 8=2206, 9=2158, 10=2159, 11=2161, 12=2162, 13=2207, 14=2226, 15=2181}
{0=521, 1=522, 2=523, 3=524, 4=525, 5=526, 6=527, 7=539, 8=540, 9=503, 10=504, 11=506, 12=507, 13=541, 14=558, 15=520}
{0=521, 1=522, 2=523, 3=524, 4=525, 5=527, 6=526, 7=539, 8=540, 9=503, 10=504, 11=506, 12=507, 13=541, 14=558, 15=520}
{0=2443, 1=2444, 2=2445, 3=2446, 4=2447, 5=2448, 6=2449, 7=2461, 8=2462, 9=2429, 10=2430, 11=2432, 12=2434, 13=2463, 14=2485, 15=2442}
{0=2443, 1=2444, 2=2445, 3=2446, 4=2447, 5=2449, 6=2448, 7=2461, 8=2462, 9=2429, 10=2430, 11=2432, 12=2434, 13=2463, 14=2485, 15=2442}
{0=2206, 1=2207, 2=2208, 3=2209, 4=2210, 5=2211, 6=2212, 7=2226, 8=2227, 9=2182, 10=2183, 11=2185, 12=2186, 13=2228, 14=2240, 15=2205}
{0=2206, 1=2207, 2=2208, 3=2209, 4=2210, 5=2212, 6=2211, 7=2226, 8=2227, 9=2182, 10=2183, 11=2185, 12=2186, 13=2228, 14=2240, 15=2205}
{0=416, 1=417, 2=418, 3=419, 4=420, 5=421, 6=422, 7=436, 8=437, 9=395, 10=396, 11=398, 12=399, 13=438, 14=450, 15=415}
{0=416, 1=417, 2=418, 3=419, 4=420, 5=422, 6=421, 7=436, 8=437, 9=395, 10=396, 11=398, 12=399, 13=438, 14=450, 15=415}
{0=1058, 1=1059, 2=1060, 3=1061, 4=1062, 5=1063, 6=1064, 7=1077, 8=1078, 9=1039, 10=1040, 11=1042, 12=1043, 13=1079, 14=1091, 15=1057}
{0=1058, 1=1059, 2=1060, 3=1061, 4=1062, 5=1064, 6=1063, 7=1077, 8=1078, 9=1039, 10=1040, 11=1042, 12=1043, 13=1079, 14=1091, 15=1057}
{0=540, 1=541, 2=542, 3=543, 4=544, 5=546, 6=545, 7=558, 8=559, 9=521, 10=522, 11=524, 12=525, 13=560, 14=572, 15=539}
{0=540, 1=541, 2=542, 3=543, 4=544, 5=545, 6=546, 7=558, 8=559, 9=521, 10=522, 11=524, 12=525, 13=560, 14=572, 15=539}
