{0=206, 1=207, 2=208, 3=209, 4=210, 5=211, 6=186, 7=187}
{0=1300, 1=1301, 2=1302, 3=1303, 4=1304, 5=1305, 6=1282, 7=1283}
{0=290, 1=291, 2=292, 3=293, 4=294, 5=295, 6=273, 7=274}
{0=797, 1=798, 2=799, 3=800, 4=801, 5=802, 6=792, 7=793}
{0=28, 1=29, 2=30, 3=31, 4=32, 5=33, 6=20, 7=21}
{0=1573, 1=1574, 2=1575, 3=1576, 4=1577, 5=1578, 6=1557, 7=1558}
{0=1315, 1=1316, 2=1317, 3=1318, 4=1319, 5=1320, 6=1302, 7=1303}
{0=1072, 1=1073, 2=1074, 3=1075, 4=1076, 5=1077, 6=1067, 7=1068}
{0=558, 1=559, 2=560, 3=561, 4=562, 5=563, 6=539, 7=540}
{0=1336, 1=1337, 2=1338, 3=1339, 4=1340, 5=1342, 6=1317, 7=1318}
{0=309, 1=310, 2=311, 3=312, 4=313, 5=314, 6=304, 7=305}
{0=1590, 1=1591, 2=1592, 3=1593, 4=1594, 5=1595, 6=1575, 7=1576}
{0=819, 1=820, 2=821, 3=822, 4=823, 5=824, 6=799, 7=800}
{0=833, 1=834, 2=835, 3=836, 4=837, 5=838, 6=821, 7=822}
{0=66, 1=67, 2=68, 3=69, 4=70, 5=71, 6=57, 7=58}
{0=1094, 1=1095, 2=1096, 3=1097, 4=1098, 5=1099, 6=1074, 7=1075}
{0=1350, 1=1351, 2=1352, 3=1353, 4=1354, 5=1355, 6=1338, 7=1339}
{0=81, 1=82, 2=83, 3=84, 4=85, 5=86, 6=68, 7=69}
{0=338, 1=339, 2=340, 3=341, 4=342, 5=343, 6=330, 7=331}
{0=592, 1=593, 2=594, 3=595, 4=596, 5=597, 6=584, 7=585}
{0=1612, 1=1613, 2=1614, 3=1615, 4=1616, 5=1617, 6=1592, 7=1593}
{0=1114, 1=1115, 2=1116, 3=1117, 4=1118, 5=1119, 6=1096, 7=1097}
{0=1370, 1=1371, 2=1372, 3=1373, 4=1374, 5=1375, 6=1352, 7=1353}
{0=853, 1=854, 2=855, 3=856, 4=857, 5=858, 6=835, 7=836}
{0=93, 1=94, 2=95, 3=96, 4=97, 5=98, 6=83, 7=84}
{0=93, 1=94, 2=95, 3=96, 4=97, 5=99, 6=83, 7=84}
{0=873, 1=874, 2=875, 3=876, 4=877, 5=878, 6=855, 7=856}
{0=1382, 1=1383, 2=1384, 3=1385, 4=1386, 5=1387, 6=1372, 7=1373}
{0=614, 1=615, 2=616, 3=617, 4=618, 5=619, 6=609, 7=610}
{0=626, 1=627, 2=628, 3=629, 4=630, 5=632, 6=616, 7=617}
{0=626, 1=627, 2=628, 3=629, 4=630, 5=631, 6=616, 7=617}
{0=112, 1=113, 2=114, 3=115, 4=116, 5=117, 6=95, 7=96}
{0=1136, 1=1137, 2=1138, 3=1139, 4=1140, 5=1141, 6=1116, 7=1117}
{0=1644, 1=1645, 2=1646, 3=1647, 4=1648, 5=1649, 6=1636, 7=1637}
{0=375, 1=376, 2=377, 3=378, 4=379, 5=380, 6=367, 7=368}
{0=375, 1=376, 2=377, 3=378, 4=379, 5=381, 6=367, 7=368}
{0=127, 1=128, 2=129, 3=130, 4=131, 5=132, 6=114, 7=115}
{0=895, 1=896, 2=897, 3=898, 4=899, 5=900, 6=875, 7=876}
{0=1403, 1=1404, 2=1405, 3=1406, 4=1407, 5=1408, 6=1384, 7=1385}
{0=394, 1=395, 2=396, 3=397, 4=398, 5=399, 6=377, 7=378}
{0=645, 1=646, 2=647, 3=648, 4=649, 5=651, 6=628, 7=629}
{0=1158, 1=1159, 2=1160, 3=1161, 4=1162, 5=1163, 6=1153, 7=1154}
{0=1158, 1=1159, 2=1160, 3=1161, 4=1162, 5=1164, 6=1153, 7=1154}
{0=141, 1=142, 2=143, 3=144, 4=145, 5=147, 6=129, 7=130}
{0=907, 1=908, 2=909, 3=910, 4=911, 5=912, 6=897, 7=898}
{0=907, 1=908, 2=909, 3=910, 4=911, 5=913, 6=897, 7=898}
{0=1420, 1=1421, 2=1422, 3=1423, 4=1424, 5=1425, 6=1405, 7=1406}
{0=666, 1=667, 2=668, 3=669, 4=670, 5=671, 6=661, 7=662}
{0=1437, 1=1438, 2=1439, 3=1440, 4=1441, 5=1443, 6=1422, 7=1423}
{0=155, 1=156, 2=157, 3=158, 4=159, 5=160, 6=143, 7=144}
{0=411, 1=412, 2=413, 3=414, 4=415, 5=416, 6=396, 7=397}
{0=933, 1=934, 2=935, 3=936, 4=937, 5=938, 6=925, 7=926}
{0=1202, 1=1203, 2=1204, 3=1205, 4=1206, 5=1207, 6=1197, 7=1198}
{0=690, 1=691, 2=692, 3=693, 4=694, 5=695, 6=668, 7=669}
{0=430, 1=431, 2=432, 3=433, 4=434, 5=435, 6=413, 7=414}
{0=1451, 1=1452, 2=1453, 3=1454, 4=1455, 5=1456, 6=1439, 7=1440}
{0=1465, 1=1466, 2=1467, 3=1468, 4=1469, 5=1471, 6=1453, 7=1454}
{0=184, 1=185, 2=186, 3=187, 4=188, 5=189, 6=176, 7=177}
{0=449, 1=450, 2=451, 3=452, 4=453, 5=454, 6=444, 7=445}
{0=1216, 1=1217, 2=1218, 3=1219, 4=1220, 5=1221, 6=1204, 7=1205}
{0=702, 1=703, 2=704, 3=705, 4=706, 5=707, 6=692, 7=693}
{0=958, 1=959, 2=960, 3=961, 4=962, 5=964, 6=949, 7=950}
{0=1479, 1=1480, 2=1481, 3=1482, 4=1483, 5=1484, 6=1467, 7=1468}
