{0=958, 1=959, 2=960, 3=961, 4=985, 5=972, 6=973, 7=974, 8=975, 9=976, 10=977, 11=978, 12=984, 13=949, 14=950, 15=986}
{0=223, 1=224, 2=225, 3=226, 4=248, 5=235, 6=236, 7=237, 8=238, 9=239, 10=240, 11=242, 12=247, 13=208, 14=209, 15=249}
{0=223, 1=224, 2=225, 3=226, 4=248, 5=235, 6=236, 7=237, 8=238, 9=239, 10=240, 11=241, 12=247, 13=208, 14=209, 15=249}
{0=271, 1=272, 2=273, 3=274, 4=303, 5=290, 6=291, 7=292, 8=293, 9=294, 10=295, 11=296, 12=302, 13=256, 14=257, 15=304}
{0=271, 1=272, 2=273, 3=274, 4=303, 5=290, 6=291, 7=292, 8=293, 9=294, 10=295, 11=297, 12=302, 13=256, 14=257, 15=304}
{0=537, 1=538, 2=539, 3=540, 4=573, 5=558, 6=559, 7=560, 8=561, 9=562, 10=563, 11=564, 12=572, 13=522, 14=523, 15=576}
{0=537, 1=538, 2=539, 3=540, 4=573, 5=558, 6=559, 7=560, 8=561, 9=562, 10=563, 11=564, 12=572, 13=522, 14=523, 15=574}
{0=797, 1=798, 2=799, 3=800, 4=834, 5=819, 6=820, 7=821, 8=822, 9=823, 10=824, 11=825, 12=833, 13=792, 14=793, 15=835}
{0=797, 1=798, 2=799, 3=800, 4=834, 5=819, 6=820, 7=821, 8=822, 9=823, 10=824, 11=825, 12=833, 13=792, 14=793, 15=837}
{0=66, 1=67, 2=68, 3=69, 4=94, 5=81, 6=82, 7=83, 8=84, 9=85, 10=86, 11=88, 12=93, 13=57, 14=58, 15=97}
{0=66, 1=67, 2=68, 3=69, 4=94, 5=81, 6=82, 7=83, 8=84, 9=85, 10=86, 11=88, 12=93, 13=57, 14=58, 15=95}
{0=66, 1=67, 2=68, 3=69, 4=94, 5=81, 6=82, 7=83, 8=84, 9=85, 10=86, 11=87, 12=93, 13=57, 14=58, 15=97}
{0=66, 1=67, 2=68, 3=69, 4=94, 5=81, 6=82, 7=83, 8=84, 9=85, 10=86, 11=87, 12=93, 13=57, 14=58, 15=95}
{0=1350, 1=1351, 2=1352, 3=1353, 4=1383, 5=1370, 6=1371, 7=1372, 8=1373, 9=1374, 10=1375, 11=1376, 12=1382, 13=1338, 14=1339, 15=1386}
{0=1350, 1=1351, 2=1352, 3=1353, 4=1383, 5=1370, 6=1371, 7=1372, 8=1373, 9=1374, 10=1375, 11=1376, 12=1382, 13=1338, 14=1339, 15=1384}
{0=1350, 1=1351, 2=1352, 3=1353, 4=1383, 5=1370, 6=1371, 7=1372, 8=1373, 9=1374, 10=1375, 11=1377, 12=1382, 13=1338, 14=1339, 15=1386}
{0=1350, 1=1351, 2=1352, 3=1353, 4=1383, 5=1370, 6=1371, 7=1372, 8=1373, 9=1374, 10=1375, 11=1377, 12=1382, 13=1338, 14=1339, 15=1384}
{0=607, 1=608, 2=609, 3=610, 4=627, 5=614, 6=615, 7=616, 8=617, 9=618, 10=619, 11=620, 12=626, 13=594, 14=595, 15=630}
{0=607, 1=608, 2=609, 3=610, 4=627, 5=614, 6=615, 7=616, 8=617, 9=618, 10=619, 11=620, 12=626, 13=594, 14=595, 15=628}
{0=607, 1=608, 2=609, 3=610, 4=627, 5=614, 6=615, 7=616, 8=617, 9=618, 10=619, 11=621, 12=626, 13=594, 14=595, 15=630}
{0=607, 1=608, 2=609, 3=610, 4=627, 5=614, 6=615, 7=616, 8=617, 9=618, 10=619, 11=621, 12=626, 13=594, 14=595, 15=628}
{0=112, 1=113, 2=114, 3=115, 4=142, 5=127, 6=128, 7=129, 8=130, 9=131, 10=132, 11=133, 12=141, 13=95, 14=96, 15=145}
{0=112, 1=113, 2=114, 3=115, 4=142, 5=127, 6=128, 7=129, 8=130, 9=131, 10=132, 11=133, 12=141, 13=95, 14=96, 15=143}
{0=873, 1=874, 2=875, 3=876, 4=908, 5=895, 6=896, 7=897, 8=898, 9=899, 10=900, 11=902, 12=907, 13=855, 14=856, 15=911}
{0=873, 1=874, 2=875, 3=876, 4=908, 5=895, 6=896, 7=897, 8=898, 9=899, 10=900, 11=902, 12=907, 13=855, 14=856, 15=909}
{0=873, 1=874, 2=875, 3=876, 4=908, 5=895, 6=896, 7=897, 8=898, 9=899, 10=900, 11=901, 12=907, 13=855, 14=856, 15=911}
{0=873, 1=874, 2=875, 3=876, 4=908, 5=895, 6=896, 7=897, 8=898, 9=899, 10=900, 11=901, 12=907, 13=855, 14=856, 15=909}
{0=1195, 1=1196, 2=1197, 3=1198, 4=1217, 5=1202, 6=1203, 7=1204, 8=1205, 9=1206, 10=1207, 11=1208, 12=1216, 13=1186, 14=1187, 15=1218}
{0=1195, 1=1196, 2=1197, 3=1198, 4=1217, 5=1202, 6=1203, 7=1204, 8=1205, 9=1206, 10=1207, 11=1208, 12=1216, 13=1186, 14=1187, 15=1220}
{0=666, 1=667, 2=668, 3=669, 4=703, 5=690, 6=691, 7=692, 8=693, 9=694, 10=695, 11=696, 12=702, 13=661, 14=662, 15=706}
{0=666, 1=667, 2=668, 3=669, 4=703, 5=690, 6=691, 7=692, 8=693, 9=694, 10=695, 11=696, 12=702, 13=661, 14=662, 15=704}
{0=666, 1=667, 2=668, 3=669, 4=703, 5=690, 6=691, 7=692, 8=693, 9=694, 10=695, 11=697, 12=702, 13=661, 14=662, 15=706}
{0=666, 1=667, 2=668, 3=669, 4=703, 5=690, 6=691, 7=692, 8=693, 9=694, 10=695, 11=697, 12=702, 13=661, 14=662, 15=704}
{0=666, 1=667, 2=668, 3=669, 4=708, 5=690, 6=691, 7=692, 8=693, 9=694, 10=695, 11=696, 12=702, 13=661, 14=662, 15=707}
{0=666, 1=667, 2=668, 3=669, 4=708, 5=690, 6=691, 7=692, 8=693, 9=694, 10=695, 11=697, 12=702, 13=661, 14=662, 15=707}
{0=411, 1=412, 2=413, 3=414, 4=443, 5=430, 6=431, 7=432, 8=433, 9=434, 10=435, 11=436, 12=442, 13=396, 14=397, 15=444}
{0=411, 1=412, 2=413, 3=414, 4=443, 5=430, 6=431, 7=432, 8=433, 9=434, 10=435, 11=437, 12=442, 13=396, 14=397, 15=444}
{0=442, 1=443, 2=444, 3=445, 4=462, 5=449, 6=450, 7=451, 8=452, 9=453, 10=454, 11=456, 12=461, 13=432, 14=433, 15=463}
{0=442, 1=443, 2=444, 3=445, 4=462, 5=449, 6=450, 7=451, 8=452, 9=453, 10=454, 11=455, 12=461, 13=432, 14=433, 15=463}
